,Optic Indirect,Preparation,,,Optic Indirect,Preparation,,,,Hacksaw,,,Optic Indirect,Preparation,,,,,,,,
,,Assembly,,,,Assembly,,,Packaging,Assembly,,,,Assembly,,,,,,,,
,Inspection,Assembly,,,Inspection,Assembly,,,,Packaging,,,Inspection,Assembly,,,,,,,,
,,Preparation,,,,Preparation,,,Mounting Kits,CNC,,,,Preparation,,,,,,,,
,Counterweight,Preparation,,,Counterweight,Preparation,,,,Mounting Kits,,,Counterweight,Preparation,,,,,,,,
,,Hacksaw,,,,Hacksaw,,,,Press Punch,,,,Hacksaw,,,,,,,,
,Packaging,Assembly,,,Packaging,Assembly,3.55,,,Hacksaw,,,Packaging,Assembly,,,,,,,,
,,Packaging,,,,Packaging,1.49,,,Subassembly Lens Grid,,,,Packaging,,,,,,,,
,Mounting Kits,CNC,,,Mounting Kits,CNC,,,,Subassembly MS,,,Mounting Kits,CNC,,,,,,,,
,,Mounting Kits,,,,Mounting Kits,1.48,,,Double Saw,,,,Mounting Kits,,,,,,,,
,,Press Punch,,,,Press Punch,0.14,,Dust Cover,Preparation,,,,Press Punch,,,,,,,,
,,Hacksaw,,,,Hacksaw,,,,Assembly,,,,Hacksaw,,,,,,,,
,,Subassembly Lens Grid,,,,Subassembly Lens Grid,,,Chicago Plenium,Assembly,,,,Subassembly Lens Grid,,,,,,,,
,,Subassembly MS,,,,Subassembly MS,,,,,,,,Subassembly MS,,,,,,,,
,,Double Saw,,,,Double Saw,,,,,,,,Double Saw,,,,,,,,
,Emergency,Assembly,,,Emergency,Assembly,3.28,,,,,,Dust Cover,Preparation,,,,,,,,
,,Punch,,,,Punch,0.05,,,,,,,Assembly,,,,,,,,
,,Subassembly Wires,,,,Subassembly Wires,2,,,,,,Chicago Plenium,Assembly,,,,,,,,
,GTD,Assembly,,,GTD,Assembly,,,,,,,,,,,,,,,,
,,Drill,,,,Drill,,,,,,,,,,,,,,,,
,,Preparation,,,,Preparation,,,,,,,,,,,,,,,,
,Night Light,Assembly,,,Night Light,Assembly,,,,,,,,,,,,,,,,
,,Subassembly Wires,,,,Subassembly Wires,,,,,,,,,,,,,,,,
,MR,Assembly,,,MR,Assembly,,,,,,,,,,,,,,,,
,,Drill,,,,Drill,,,,,,,,,,,,,,,,
,,Single Saw,,,,Single Saw,,,,,,,,,,,,,,,,
,,Subassembly Wires,,,,Subassembly Wires,,,,,,,,,,,,,,,,
,,Preparation,,,,Preparation,,,,,,,,,,,,,,,,
,Controls,Assembly,,,Controls,Assembly,,,,,,,,,,,,,,,,
,,CNC,,,,CNC,,,,,,,,,,,,,,,,
,,Single Saw,,,,Single Saw,,,,,,,,,,,,,,,,
,,Preparation,,,,Preparation,,,,,,,,,,,,,,,,
,End Feed,Assembly,,,End Feed,Assembly,,,,,,,,,,,,,,,,
,,Drill,,,,Drill,,,,,,,,,,,,,,,,
,,Preparation,,,,Preparation,,,,,,,,,,,,,,,,
,Fuse,Assembly,,,Fuse,Assembly,,,,,,,,,,,,,,,,
,,Preparation,,,,Preparation,,,,,,,,,,,,,,,,
,ITS,Single Saw,,,ITS,Single Saw,,,,,,,,,,,,,,,,
,,Drill,,,,Drill,,,,,,,,,,,,,,,,
,,Preparation,,,,Preparation,,,,,,,,,,,,,,,,
,Battery,Preparation,,,Battery,Preparation,,,,,,,,,,,,,,,,
,,Assembly,,,,Assembly,,,,,,,,,,,,,,,,
,Flexwhip,Assembly,,,Flexwhip,Assembly,,,,,,,,,,,,,,,,
,,Preparation,,,,Preparation,,,,,,,,,,,,,,,,
,Dust Cover,Preparation,,,Dust Cover,Preparation,,,,,,,,,,,,,,,,
,,Assembly,,,,Assembly,,,,,,,,,,,,,,,,
,Chicago Plenium,Assembly,,,Chicago Plenium,Assembly,,,,,,,,,,,,,,,,
,Remote,Assembly,,,Remote,Assembly,,,,,,,,,,,,,,,,
,,Packaging,,,,Packaging,,,,,,,,,,,,,,,,
,,Double Saw,,,,Double Saw,,,,,,,,,,,,,,,,
,,Single Saw,,,,Single Saw,,,,,,,,,,,,,,,,
,,MS Table,,,,MS Table,,,,,,,,,,,,,,,,
,,Mounting Kits,,,,Mounting Kits,,,,,,,,,,,,,,,,
,Accent,Sub-Assembly,,,Accent,Sub-Assembly,,,,,,,,,,,,,,,,
,,Assembly,,,,Assembly,,,,,,,,,,,,,,,,
,TS,Sub-Assembly,,,TS,Sub-Assembly,,,,,,,,,,,,,,,,
,,Assembly,,,,Assembly,,,,,,,,,,,,,,,,
,,Packaging,,,,Packaging,,,,,,,,,,,,,,,,
,,Mounting Kits,,,,Mounting Kits,,,,,,,,,,,,,,,,
,CB,Assembly,,,CB,Assembly,,,,,,,,,,,,,,,,
,,CNC,,,,CNC,,,,,,,,,,,,,,,,
,,Grind,,,,Grind,,,,,,,,,,,,,,,,
,,Single Saw,,,,Single Saw,,,,,,,,,,,,,,,,
,,Subassembly LED,,,,Subassembly LED,,,,,,,,,,,,,,,,
,,Drill,,,,Drill,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,TOTAL,Double Saw,,,TOTAL,Double Saw,,,TOTAL,Double Saw,,,TOTAL,Double Saw,,,,,,,,
,,Single Saw,,,,Single Saw,1.38,,,Single Saw,,,,Single Saw,,,,,,,,
,,Saw Lenses,,,,Saw Lenses,,,,Saw Lenses,,,,Saw Lenses,,,,,,,,
,,Subassembly Lens Grid,,,,Subassembly Lens Grid,,,,Subassembly Lens Grid,,,,Subassembly Lens Grid,,,,,,,,
,,Saw Bench,,,,Saw Bench,,,,Saw Bench,,,,Saw Bench,,,,,,,,
,,CNC,,,,CNC,0.59,,,CNC,,,,CNC,,,,,,,,
,,Drill,,,,Drill,,,,Drill,,,,Drill,,,,,,,,
,,Mill,,,,Mill,,,,Mill,,,,Mill,,,,,,,,
,,Punch,,,,Punch,0.05,,,Punch,,,,Punch,,,,,,,,
,,Press Punch,,,,Press Punch,0.14,,,Press Punch,,,,Press Punch,,,,,,,,
,,Welding,,,,Welding,,,,Welding,,,,Welding,,,,,,,,
,,Hacksaw,,,,Hacksaw,,,,Hacksaw,,,,Hacksaw,,,,,,,,
,,Brake,,,,Brake,,,,Brake,,,,Brake,,,,,,,,
,,MS Table,,,,MS Table,,,,MS Table,,,,MS Table,,,,,,,,
,,MS Jig,,,,MS Jig,,,,MS Jig,,,,MS Jig,,,,,,,,
,,Grind,,,,Grind,,,,Grind,,,,Grind,,,,,,,,
,,Subassembly MS,,,,Subassembly MS,,,,Subassembly MS,,,,Subassembly MS,,,,,,,,
,,Assembly,,,,Assembly,16.37,,,Assembly,,,,Assembly,,,,,,,,
,,Preparation,,,,Preparation,0.845,,,Preparation,,,,Preparation,,,,,,,,
,,Subassembly LED,,,,Subassembly LED,2.836583333,,,Subassembly LED,,,,Subassembly LED,,,,,,,,
,,Subassembly Wires,,,,Subassembly Wires,4,,,Subassembly Wires,,,,Subassembly Wires,,,,,,,,
,,Subassembly Hangers,,,,Subassembly Hangers,,,,Subassembly Hangers,,,,Subassembly Hangers,,,,,,,,
,,Mounting Kits,,,,Mounting Kits,1.48,,,Mounting Kits,,,,Mounting Kits,,,,,,,,
,,Packaging,,,,Packaging,1.49,,,Packaging,,,,Packaging,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Double Saw,,,,Machine Shop,58.32,,,"TOTAL VALUE-ADDED TIME
(min)",,,,STANDARD LABOR COST,,,,,,,,,
,Single Saw,37.26,,,,,,,,,,,,,,,,,,,,
,Saw Lenses,,,,,,,,,,,,,,,,,,,,,
,Subassembly Lens Grid,,,,,,,,787.90275,,,, CAD 821.32 ,,,,,,,,,
,Saw Bench,,,,,,,,,,,,,,,,TOTAL LABOR COST,,,,,
,CNC,15.93,,,,,,,,,,,,,,,,,,,,
,Drill,,,,,,,,,,,,,,,,,,,,,
,Mill,,,,Subassembly,287.59275,,,,,,,,,,," CAD 1,636.21 ",,,,,
,Punch,1.35,,,,,,,STANDARD TIME (min),,,,OVERHEAD,,,,,,,,,
,Press Punch,3.78,,,,,,,,,,,,,,,,,,,,
,Welding,,,,,,,,,,,,,,,,,,,,,
,Hacksaw,,,,,,,,2757.659625,,,, CAD 814.89 ,,,,,,,,,
,Brake,,,,,,,,,,,,,,,,,,,,,
,MS Table,,,,,,,,,,,,,,,,,,,,,
,MS Jig,,,,Final Assembly,441.99,,,,,,,,,,,,,,,,
,Grind,,,,,,,,,,,,,,,,,,,,,
,Subassembly MS,,,,,,,,,,,,,,,,,,,,,
,Final Assembly,441.99,,,,,,,,,,,,,,,,,,,,
,Preparation,22.82,,,,,,,,,,,,,,,,,,,,
,Subassembly LED,76.59,,,,,,,,,,,,,,,,,,,,
,Subassembly Wires,108.00,,,,,,,,,,,,,,,,,,,,
,Subassembly Hangers,,,,,,,,,,,,,,,,,,,,,
,Mounting Kits,39.96,,,,,,,,,,,,,,,,,,,,
,Packaging,40.23,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Double Saw,,,,,,,,,,,,,,,,,,,,,
,Single Saw,37.26,,,,,,,,,,,,,,,,,,,,
,Saw Lenses,,,,,,,,,,,,,,,,,,,,,
,CNC,15.93,,,,,,,,,,,,,,,,,,,,
,Punch,1.35,,,,,,,,,,,,,,,,,,,,
,Welding,,,,,,,,,,,,,,,,,,,,,
,Body Assembly,,,,,27,,,,,,,,,,,,,,,,
,Final Assembly,157.85,,,,,,,,,,,,,,,,,,,,
,Subassembly LED,248.51,,,,,,Sections/hour,,,,,,,,,,,,,,
,Subassembly Wires,270,,,Double Saw,,,,,,,,,,,,,,,,,
,,,,,Single Saw,1.38,,43,,,,,,,,,,,,,,
,,,,,Saw Lenses,,,,,,,,,,,,,,,,,
,,,,,CNC,0.59,,102,,,,,,,,,,,,,,
,,,,,Punch,0.05,,1200,,,,,,,,,,,,,,
,,,,,Welding,,,,,,,,,,,,,,,,,
,,,,,Body Assembly,,,,,,,,,,,,,,,,,
,,,,,Final Assembly,5.846428571,,10,,,,,,,,,,,,,,
,,,,,Subassembly LED,9.203958333,,7,,,,,,,,,,,,,,
,,,,,Subassembly Wires,10,,6,,,,,,,,,,,,,,
